code,name,unit,dose,price
S001,Acyclovir,tab,200 mg,1.36
S002,Alcohol,bott,60 ml 70%,8.5
S003,Allopurinol,tab,100 mg,0.42
S004,Ambroxol-Misovan,tab,30 mg,0.4
S005,Amitrityline,tab,10 mg,0.34
S006,Amitrityline,tab,25 mg,0.51
S007,Amlodipine,tab,5 mg,0.39
S008,Amlodipine,tab,10 mg,0.7
S009,Amoxicillin syr,bott,250 mg,18.19
S010,Amoxicillin+clavulanic,tab,1 gm,3.9
S011,Aspirin M,tab,81 mg,0.15
S012,Atenolol,tab,50 mg,0.19
S013,Atorvastatin,tab,40 mg,1.52
S014,Betahistine,tab,6 mg,0.26
S015,Betamethasone cream ,กระปุก,0.001,380
S016,Budesonide inhaler,bott,200 dose,64.2
S017,Berodual solution,bott,1 bott,89
S018,Baclofen,tab,10 mg,0.75
S019,Calcium carbonate,tab,1500 mg,0.39
S020,Carvedilol,tab,6.25 mg,1.8
S021,Cetirizine ,tab,10 mg,0.22
S022,Cetirizine syr,bott,1 bott,12
S023,Clopidogrel,tab,75 mg,2.05
S024,Clorazepate,tab,5 mg,0.7
S025,Colchicine,tab,0.6 mg,0.39
S026,Cream base,กระปุก,500 gm,175
S027,Cyproheptadine,tab,4 mg,0.13
S028,Clobetasol(Dvcream),กระปุก,450 gm,220.5
S029,Cotrimazole cream,กระปุก,1% 450 gm,234
S030,Dilantin,tab,100 mg,3.3
S031,Diltiazem HCI,tab,30 mg,0.67
S032,Doxazosin,tab,2 mg,0.24
S033,Doxycycline,cap,100 mg,0.8
S034,Duocetz,tab,37.5/325 mg,4.5
S035,Enalapril,tab,5 mg,0.19
S036,Enalapril,tab,20 mg,0.38
S037,Ephedrine nasal drop,bott,0.0025,10
S038,Ezetimibe,tab,10 mg,3
S039,Felodipine,tab,5 mg,0.9
S040,Fenofibrate,tab,200 mg,3
S041,Fenoterol+Ipratropium,bott,inhaler,105.93
S042,Flunarizine,cap,5 mg,0.36
S043,Fluconazole,tab,200 mg,3.8
S044,Furosemind,tab,40 mg,0.41
S045,Fucidin cream,tube,0.01,40.66
S046,Gabapentin,cap,100 mg,1.5
S047,Gabapentin,cap,300 mg,0.98
S048,Gemfibrozil,cap,600 mg,1.18
S049,Glipizide,tab,5 mg,0.11
S050,HCTZ,tab,25 mg,0.17
S051,Hydralazine,tab,25 mg,0.36
S052,Hydralazine,tab,50 mg,0.6
S053,Hydroxyzine,tab,10 mg,0.12
S054,Human insulin,vial,1000 iu,72
S055,Hibiscrub,bott,60 ml 4%,20
S056,Isosorbide SL,tab,5 mg,0.81
S057,Isosorbide-Isordil,tab,10 mg,0.54
S058,lac-oph eye drop,bott,0.55 w/v,16.7
S059,Lactulose,bott,100 ml,40.66
S060,Lorazepam,tab,0.5 mg,0.18
S061,Losartan,tab,50 mg,0.7
S062,Madiplot,tab,20 mg,1.03
S063,Meptin,tab,25 mg,2.29
S064,Metformin,tab,500 mg,0.24
S065,Metformin,tab,850 mg,0.43
S066,Metoclopramide,amp,10 mg/2 ml,5.35
S067,Metoprolol,tab,100 mg,0.56
S068,Mixtard 70/30,vial,1000 iu,65
S069,Moduretic ,tab,5 mg+50 mg,0.44
S070,Methimazole,tab,5 mg,0.66
S071,Metronidazole,tab,200 mg,0.22
S072,Naproxen,tab,250 mg,1.07
S073,NSS nasal drop,bott,10 ml,9
S074,Norfloxacin ,tab,400 mg,1.1
S075,Omeprazole,tab,20 mg,0.55
